LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Value_round,,
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2017-Q1,94.53815888,94.54,,"['2017-Q1', 94.54],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2017-Q2,95.15796135,95.16,,"['2017-Q2', 95.16],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2017-Q3,95.87766655,95.88,,"['2017-Q3', 95.88],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2017-Q4,96.62654378,96.63,,"['2017-Q4', 96.63],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2018-Q1,97.13138468,97.13,,"['2018-Q1', 97.13],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2018-Q2,97.70016187,97.7,,"['2018-Q2', 97.7],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2018-Q3,98.0319498,98.03,,"['2018-Q3', 98.03],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2018-Q4,98.25774895,98.26,,"['2018-Q4', 98.26],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2019-Q1,98.80694726,98.81,,"['2019-Q1', 98.81],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2019-Q2,99.22937774,99.23,,"['2019-Q2', 99.23],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2019-Q3,99.60225647,99.6,,"['2019-Q3', 99.6],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2019-Q4,100,100,,"['2019-Q4', 100],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2020-Q1,100.4001812,100.4,,"['2020-Q1', 100.4],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2020-Q2,100.8153085,100.82,,"['2020-Q2', 100.82],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2020-Q3,101.2430536,101.24,,"['2020-Q3', 101.24],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2020-Q4,101.679221,101.68,,"['2020-Q4', 101.68],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2021-Q1,102.1115402,102.11,,"['2021-Q1', 102.11],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2021-Q2,102.544792,102.54,,"['2021-Q2', 102.54],"
OECD,REALGDPFORECAST,FORECAST2019_11,IDX2019_4,Q,2021-Q3,102.9851485,102.99,,"['2021-Q3', 102.99],"
